('Add', <bound method BOARD.Add of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('AddArea', <bound method BOARD.AddArea of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('AddNative', <bound method BOARD.AddNative of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('AppendNet', <bound method BOARD.AppendNet of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Back', <bound method BOARD.Back of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('BuildListOfNets', <bound method BOARD.BuildListOfNets of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Cast', <bound method BOARD.Cast of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Cast_to_BOARD', <bound method BOARD.Cast_to_BOARD of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Cast_to_DIMENSION', <bound method BOARD.Cast_to_DIMENSION of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Cast_to_DRAWSEGMENT', <bound method BOARD.Cast_to_DRAWSEGMENT of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Cast_to_D_PAD', <bound method BOARD.Cast_to_D_PAD of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Cast_to_EDGE_MODULE', <bound method BOARD.Cast_to_EDGE_MODULE of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Cast_to_MARKER_PCB', <bound method BOARD.Cast_to_MARKER_PCB of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Cast_to_MODULE', <bound method BOARD.Cast_to_MODULE of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Cast_to_SEGVIA', <bound method BOARD.Cast_to_SEGVIA of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Cast_to_SEGZONE', <bound method BOARD.Cast_to_SEGZONE of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Cast_to_TEXTE_MODULE', <bound method BOARD.Cast_to_TEXTE_MODULE of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Cast_to_TEXTE_PCB', <bound method BOARD.Cast_to_TEXTE_PCB of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Cast_to_TRACK', <bound method BOARD.Cast_to_TRACK of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('ClearFlags', <bound method BOARD.ClearFlags of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('Clone', <bound method BOARD.Clone of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
('CombineAllAreasInNet', <bound method BOARD.CombineAllAreasInNet of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
